[0.017s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_simulation/pmb2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo
[0.052s] -- The C compiler identification is GNU 9.4.0
[0.088s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.139s] -- Check for working C compiler: /usr/bin/cc -- works
[0.139s] -- Detecting C compiler ABI info
[0.181s] -- Detecting C compiler ABI info - done
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.244s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.325s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.325s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.524s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.539s] -- Added test 'xmllint' to check XML markup files
[0.540s] -- Configuring done
[2.127s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/pal_office.world
[2.132s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/ramp.world
[2.136s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/robocup.world
[2.141s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/rockin_camp.world
[2.146s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/russian_restaurpmb2.world
[2.151s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/simple_loop.world
[2.155s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/simple_office.world
[2.160s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/sketchup_1.world
[2.165s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/small_office.world
[2.170s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/willow_garage.world
[2.175s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/ament_index/resource_index/package_run_dependencies/pmb2_gazebo
[2.180s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/ament_index/resource_index/parent_prefix_path/pmb2_gazebo
[2.185s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/environment/ament_prefix_path.sh
[2.190s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/environment/ament_prefix_path.dsv
[2.194s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/environment/path.sh
[2.199s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/environment/path.dsv
[2.204s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/local_setup.bash
[2.209s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/local_setup.sh
[2.214s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/local_setup.zsh
[2.219s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/local_setup.dsv
[2.224s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/package.dsv
[2.229s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/ament_index/resource_index/packages/pmb2_gazebo
[2.234s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/cmake/pmb2_gazeboConfig.cmake
[2.238s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/cmake/pmb2_gazeboConfig-version.cmake
[2.243s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/package.xml
[2.251s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
