[0.141s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.269s] -- Check for working C compiler: /usr/bin/cc -- works
[0.270s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.377s] -- Detecting CXX compiler ABI info
[0.429s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Detecting CXX compile features
[0.437s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.459s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.459s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.612s] -- Configuring done
[2.186s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[2.191s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[2.195s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[2.200s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[2.205s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[2.210s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[2.215s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[2.220s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[2.225s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[2.230s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[2.235s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[2.239s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[2.244s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[2.249s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[2.254s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[2.259s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.263s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.268s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.273s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.278s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.283s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[2.287s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[2.292s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[2.297s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[2.302s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[2.307s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[2.312s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[2.317s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[2.322s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[2.327s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[2.332s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[2.336s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[2.341s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[2.346s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[2.351s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[2.356s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[2.360s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[2.365s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[2.370s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[2.375s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[2.379s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[2.384s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[2.389s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[2.394s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[2.399s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[2.404s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[2.409s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[2.414s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[2.419s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[2.424s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[2.429s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[2.434s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[2.438s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[2.443s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[2.448s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[2.453s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[2.458s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[2.463s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[2.469s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[2.474s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[2.479s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[2.483s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[2.488s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[2.493s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[2.498s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[2.503s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[2.508s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[2.513s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[2.518s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[2.523s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[2.528s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[2.533s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[2.537s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[2.542s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[2.547s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[2.552s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[2.556s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[2.561s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[2.566s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[2.571s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[2.575s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[2.580s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[2.585s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[2.589s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[2.594s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[2.599s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[2.604s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[2.609s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[2.614s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[2.619s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[2.625s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[2.631s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[2.637s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[2.642s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[2.647s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[2.652s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[2.657s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[2.662s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[2.667s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[2.671s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[2.676s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[2.681s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[2.689s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds
